[0.114s] Invoking command in '/home/jason9308/robot_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake /home/jason9308/robot_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/jason9308/robot_ws/src/install/xarm_description
[2.692s] -- The C compiler identification is GNU 11.4.0
[2.692s] -- The CXX compiler identification is GNU 11.4.0
[2.693s] -- Detecting C compiler ABI info
[2.694s] -- Detecting C compiler ABI info - done
[2.695s] -- Check for working C compiler: /usr/local/cuda-11.5/bin/cc - skipped
[2.695s] -- Detecting C compile features
[2.695s] -- Detecting C compile features - done
[2.695s] -- Detecting CXX compiler ABI info
[2.695s] -- Detecting CXX compiler ABI info - done
[2.695s] -- Check for working CXX compiler: /usr/local/cuda-11.5/bin/c++ - skipped
[2.695s] -- Detecting CXX compile features
[2.696s] -- Detecting CXX compile features - done
[2.697s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.698s] -- Found Python3: /usr/local/cuda-11.5/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.698s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.698s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.698s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.698s] -- Added test 'lint_cmake' to check CMake code style
[2.702s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.703s] -- Added test 'xmllint' to check XML markup files
[2.703s] -- Configuring done
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/uf850
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[3.414s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[3.414s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[3.414s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[3.414s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[3.415s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[3.416s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6
[3.416s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[3.416s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[3.417s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[3.417s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[3.418s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[3.420s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/common
[3.421s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[3.429s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[3.429s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[3.429s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[3.429s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[3.429s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[3.429s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[3.430s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[3.430s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[3.430s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/camera
[3.430s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[3.431s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[3.431s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[3.432s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[3.432s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[3.433s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7
[3.433s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[3.434s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[3.439s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[3.439s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[3.439s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[3.439s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper
[3.440s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[3.443s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[3.444s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[3.446s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[3.446s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[3.446s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[3.447s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[3.449s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[3.449s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[3.450s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[3.465s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[3.465s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[3.465s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[3.465s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[3.465s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/lite6
[3.466s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[3.466s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[3.466s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[3.466s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[3.466s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[3.466s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/other
[3.466s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[3.467s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5
[3.467s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[3.467s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[3.467s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[3.467s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[3.467s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[3.482s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config
[3.482s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial
[3.482s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[3.482s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[3.482s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[3.483s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[3.483s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[3.483s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[3.483s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[3.483s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[3.483s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[3.483s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
