[2.584s] Invoking command in '/home/jason9308/robot_ws/src/build/tm_description': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake /home/jason9308/robot_ws/src/tmr_ros2/tm_description -DCMAKE_INSTALL_PREFIX=/home/jason9308/robot_ws/src/install/tm_description
[2.750s] -- The C compiler identification is GNU 11.4.0
[2.958s] -- The CXX compiler identification is GNU 11.4.0
[3.012s] -- Detecting C compiler ABI info
[3.283s] -- Detecting C compiler ABI info - done
[3.345s] -- Check for working C compiler: /usr/local/cuda-11.5/bin/cc - skipped
[3.345s] -- Detecting C compile features
[3.347s] -- Detecting C compile features - done
[3.380s] -- Detecting CXX compiler ABI info
[4.014s] -- Detecting CXX compiler ABI info - done
[4.084s] -- Check for working CXX compiler: /usr/local/cuda-11.5/bin/c++ - skipped
[4.092s] -- Detecting CXX compile features
[4.093s] -- Detecting CXX compile features - done
[4.148s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.599s] -- Found Python3: /usr/local/cuda-11.5/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.467s] -- Configuring done
[16.638s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
[16.638s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/environment/path.sh
[16.650s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/environment/path.dsv
[16.653s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/local_setup.bash
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/local_setup.sh
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/local_setup.zsh
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/local_setup.dsv
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/package.dsv
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/ament_index/resource_index/packages/tm_description
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/package.xml
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/collision
[16.654s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
[16.655s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
[16.655s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual
[16.655s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
[16.655s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
[16.655s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
[16.655s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
[16.655s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
[16.655s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
[16.659s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12
[16.659s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/collision
[16.659s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[16.659s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[16.659s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[16.659s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[16.659s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual
[16.659s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/collision
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[16.660s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[16.661s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[16.665s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[16.666s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[16.666s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[16.666s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[16.666s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[16.671s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[16.671s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[16.671s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[16.671s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[16.671s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[16.671s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[16.671s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[16.672s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[16.672s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[16.674s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[16.684s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[16.692s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[16.697s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[16.697s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[16.715s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
[16.715s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[16.715s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/urdf
[16.715s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
